[23:12:18] ÎåÄÍ∏∞: ÏãúÎìú 8~19 ÌïôÏäµ
[05:11:07] ÎåÄÍ∏∞: 8ÏãúÎìú ÌååÏù¥ÌîÑÎùºÏù∏(results_auto.md Í∞±Ïã†)
[05:21:07] ÏãúÏûë
[05:21:07] BTO seed 0
[05:39:27] BTO seed 1
[05:58:27] BTO seed 2
[06:24:17] PPO seed 0
[06:37:36] PPO seed 1
[06:51:35] Î≥∏Ïã§Ìóò 20ÏãúÎìú
[08:09:11] main ‚Üê 20ÏãúÎìú (8ÏãúÎìúÎäî main_8seeds)
[08:09:11] Î≥¥Í≥†ÏÑú
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
              cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
      SHD-s19-b300           17.0                7.0               17.0   0.839518          0.681044      0.238530
    PPO-s0-b500000            6.0                4.0               17.0   0.922888          0.542804      0.263856
   PPO-s0-b1000000            9.0                6.0               17.0   0.832301          0.448345      0.317879
   PPO-s0-b1500000            8.0                5.0               17.0   0.866859          0.465267      0.340072
    PPO-s1-b500000            8.0                5.0               17.0   0.856172          0.523992      0.266326
   PPO-s1-b1000000           12.0                8.0               17.0   0.756997          0.475249      0.259091
   PPO-s1-b1500000            9.0                5.0               17.0   0.869159          0.349006      0.297842
[11:14:02] Í∞ïÍ±¥ÏÑ± Î¨∏ÏÑú
C:\Users\User\anaconda3\Lib\site-packages\statsmodels\regression\mixed_linear_model.py:2237: ConvergenceWarning: The MLE may be on the boundary of the parameter space.
  warnings.warn(msg, ConvergenceWarning)
C:\Users\User\anaconda3\Lib\site-packages\statsmodels\regression\mixed_linear_model.py:2237: ConvergenceWarning: The MLE may be on the boundary of the parameter space.
  warnings.warn(msg, ConvergenceWarning)
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\robustness.py:304: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  peaks = d.groupby("train_seed").apply(lambda x: x.loc[x["d_star"].idxmax(), "budget"])
paper/results_ext.md
[12:23:53] results/es\monitor.html  (27 ckpt evaluated)
[12:23:54] ÏôÑÎ£å
